('Bacteria;Actinobacteria', 'Bacteria;Firmicutes', 'Bacteria;Actinobacteria;Actinobacteria', 'Bacteria;Actinobacteria;Coriobacteriia')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger;formicilis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger;formicilis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger;formicilis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger;formicilis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger;formicilis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger;formicilis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger;formicilis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;caccae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides;distasonis', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;ovatus', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;uniformis')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;caccae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides;distasonis', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;ovatus', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;uniformis', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus;catus')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus;catus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus;catus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus;catus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus;catus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus;catus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus;catus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus;catus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
